fid,gauge_id,Station_ID,Station_na,ITM_X,ITM_Y,Rain_chann,Time_chann,n,distance,feature_x,feature_y,nearest_x,nearest_y
"42",il_19178,"121",HAFEZ HAYYIM,"181532","633434","1","13","3",16683.4626001738,193594.57384305,621908.713165722,181532,633434
"42",il_19178,"77",ROSH ZURIM,"211827","619174","1","13","4",18436.3776178355,193594.57384305,621908.713165722,211827,619174
"42",il_19178,"82",NEGBA,"169811","618514","1","17","5",24024.6219996344,193594.57384305,621908.713165722,169811,618514
"43",il_2105,"269",HARASHIM,"231009","762342","1","13","1",5674.58573541149,229910.699385797,767909.284708848,231009,762342
"43",il_2105,"73",ELON,"220629","774535","1","13","2",11403.9487287392,229910.699385797,767909.284708848,220629,774535
"43",il_2105,"205",ESHHAR,"228304","754243","1","13","3",13760.4077214168,229910.699385797,767909.284708848,228304,754243
"43",il_2105,"62",ZEFAT HAR KENAAN,"247737","765259","1","13","4",18022.2363380873,229910.699385797,767909.284708848,247737,765259
"43",il_2105,"106",ROSH HANIQRA,"210358","776203","1","14","5",21238.9681152839,229910.699385797,767909.284708848,210358,776203
"44",il_21105,"59",BEER SHEVA,"179346","582436","1","18","1",11363.1641171521,182889.778189158,593232.440844064,179346,582436
"44",il_21105,"411",BEER SHEVA BGU,"181365","574800","1","13","2",18495.4000766693,182889.778189158,593232.440844064,181365,574800
"44",il_21105,"79",DOROT,"165167","601017","1","13","3",19357.0717825391,182889.778189158,593232.440844064,165167,601017
"44",il_21105,"28",SHANI,"204665","584255","1","18","4",23553.2318168872,182889.778189158,593232.440844064,204665,584255
"44",il_21105,"188",ZOVA,"206679","597557","1","13","5",24179.100195388,182889.778189158,593232.440844064,206679,597557
"45",il_21120,"188",ZOVA,"206679","597557","1","13","1",16037.1951939878,190641.972191618,597630.271844936,206679,597557
"45",il_21120,"59",BEER SHEVA,"179346","582436","1","18","2",18933.1689014714,190641.972191618,597630.271844936,179346,582436
"45",il_21120,"28",SHANI,"204665","584255","1","18","3",19378.937170046,190641.972191618,597630.271844936,204665,584255
"45",il_21120,"411",BEER SHEVA BGU,"181365","574800","1","13","4",24643.1232914531,190641.972191618,597630.271844936,181365,574800
"45",il_21120,"25",NETIV HALAMED HE,"198459","621189","1","15","5",24821.7565059606,190641.972191618,597630.271844936,198459,621189
